GPUCB, [35.31854859 37.15340598 35.13421941 34.41310166 27.36129621 26.79644348
 -3.83500256e-01 -4.09358041e-01  5.57014102e-01 -4.70948732e-01
  7.45650063e-01 -3.09860359e-01  9.03247641e-01 -2.80814673e-01
 -2.45382087e-01 -5.87508928e-02  6.44999830e-01  8.28015455e-01
  6.04481717e-01  4.39606315e-01 -5.61251825e-01 -4.78624543e-01
  9.26957136e-03 -4.94394481e-01  1.03476462e+00  3.28271214e+01
 -6.97651745e-02  5.85167242e-01  3.52368666e-01 -4.63967862e-01
  8.80670755e-01  3.89530096e-01  6.90627730e-01  5.77923916e-01
  1.11069414e+00  2.49613318e-01 -2.84995019e-01 -4.45624138e-01
  1.06172015e+00  5.36906757e-01 -5.51314445e-01  8.97719363e-01
  7.13177712e-01 -1.54103541e-01  1.20665908e+00 -1.35937520e-01], [ 3.56953091e+01  2.80583385e+01  3.08069966e+01  2.89997841e+01
  2.28025388e+01  1.91387940e+01  4.18141186e+01  2.04391304e+01
  2.05034578e+01  2.00894549e+01  2.04683750e+01  2.01238166e+01
  1.89974819e+01  2.95544920e+01  2.29105406e+01  2.55075878e+01
  2.05752332e+01  3.85682147e+01  3.91862065e+01  2.55854375e+01
  1.85857107e+01  1.78464488e+01  1.84705638e+01  1.72866075e+01
  2.85267408e+01  2.07554400e+01  2.12321076e+01  2.09083564e+01
  2.72429420e+01  1.88219677e+01  2.20644598e+01  2.03568724e+01
  1.69015020e+01  1.73068785e+01  7.48271232e+00  3.24505870e+01
  3.84746581e+01  4.54111130e+00  1.01841199e+01  1.57154486e+01
  1.11160093e+01  2.01912991e+01  1.08668300e+01  3.38053411e+00
  3.93175028e+00  1.00424690e+01  1.43531939e+01 -1.23225730e+00
  2.94425871e+01  1.13060695e+00  8.98791023e+00  2.68383494e+00
  2.72531098e+01  4.51505929e+00  8.25890944e+01  6.59105073e+01
  1.48518683e+01  1.60661857e+01  2.11271543e+01  2.93943654e+01
  2.24922089e+01  2.19456076e+01  1.55674692e+00  2.34151092e+01
 -9.12281994e-01  1.80802681e+01 -2.66625507e-01 -6.49120856e-01
  1.59617628e-01  1.26424001e-01 -6.33786762e-01 -1.33618543e+00
 -8.31617580e-01 -3.53621738e-01 -1.14370087e+00  1.91499184e-01
 -4.48092422e-01 -9.63499471e-01 -9.90424753e-01 -9.40473819e-01
  1.24829021e-01  2.95176600e-01  3.62658427e-02 -4.38499682e-01
  2.07468352e-01  1.91564545e-01  4.13171077e-02  3.88428901e-01
 -1.38639270e+00 -4.36516129e-01  5.59509780e-02  9.54022718e+00
  3.66368439e-01 -1.05544924e+00 -8.55662404e-01 -1.78805588e-02
 -5.85836639e-01 -2.82522769e-01 -8.92035923e-01 -4.88787967e-01
 -9.73102711e-01 -1.00093643e+00  3.32424886e-01 -8.51781202e-01
 -7.03675868e-01 -3.44228509e-01  2.75608271e-01 -9.27646897e-01
 -6.71174726e-01  2.14089940e+01 -1.31790977e+00 -5.28719636e-01
 -7.42943239e-01 -2.99785111e-01 -6.68705845e-01 -5.59588351e-01
 -1.13613263e+00 -8.34552571e-01 -3.76308762e-02 -1.05631390e+00
 -1.38637655e+00 -7.91945778e-01 -4.03922012e-01 -5.13523769e-01
 -1.15221605e-01 -7.77028376e-01 -1.15803809e+00 -1.27689701e-01
  2.52156626e-01 -5.87788401e-01  3.53296991e-01  3.16117546e-01
 -9.93144649e-01  2.60074506e-01 -7.55601058e-02 -9.51473768e-01
 -5.74114236e-01 -3.16472353e-02  3.09562703e-01 -8.41771767e-01
 -9.73571819e-01 -7.64715260e-01 -1.13107714e+00 -1.89495668e-01
  2.47324196e-01 -1.06839046e+00  2.88377301e-01 -9.62384155e-01
 -5.72296598e-01 -1.74320678e-01  3.03785287e-01 -1.25361123e+00
 -5.87127933e-01 -5.39014487e-02  3.36014116e-01 -6.08366291e-01
 -1.12389996e+00 -4.28534157e-01 -8.91955350e-01 -4.66643950e-01
 -5.43290486e-01 -3.13996850e-01 -4.87107552e-01 -1.13548743e-02
 -1.19055486e+00 -5.13696901e-01 -3.52966322e-01 -1.30875937e+00
 -1.96386083e-01 -2.83947321e-01 -7.59407123e-01 -8.58483026e-01
 -5.89536622e-01 -1.05864185e-01 -7.78845428e-01 -3.11589016e-01
 -4.82901557e-01 -3.16054981e-01 -1.10603860e+00 -6.43141001e-01
 -9.35615183e-01 -1.11499441e-01 -1.16758629e+00 -4.20561143e-02
 -7.51401657e-01 -1.09060357e+00 -1.05751798e+00 -1.15699157e-01
 -8.93400141e-03 -1.23203039e+00 -5.75539668e-01 -1.28163903e+00
 -5.26782005e-01 -5.52765077e-01 -7.40771951e-01  2.81722426e-01
 -9.41229217e-01 -1.20044987e+00 -8.27456897e-01 -2.56732016e-01
 -2.90551937e-01 -7.51739677e-02  1.74919322e-02 -1.21521065e+00
  2.03512479e-01 -1.27628411e+00 -1.06741425e+00  5.19766815e-02
  2.47219006e-01 -8.21878518e-01 -6.59886863e-01 -5.81517275e-01
 -1.36460091e+00  1.36785550e-01 -1.25264980e+00 -8.51866792e-01
 -5.36810921e-02 -3.74038479e-01 -2.93642503e-01 -7.53943872e-01
 -7.83701639e-01  6.52310072e-02 -8.17474581e-02 -2.85577986e-01
  2.22044506e+01 -3.33729551e-01 -5.35920066e-02 -6.72158406e-01
 -5.26205116e-02 -1.13909009e-01 -1.30983242e+00 -4.91638035e-03
 -5.35305348e-01 -9.10911578e-01 -4.53173338e-01  1.27088342e-02
  3.43919928e-01 -9.77075426e-01 -5.92179496e-01 -1.21759844e+00
 -3.43555748e-01 -2.50120824e-01  2.26685376e-01 -1.54766038e-01
 -1.34009710e+00 -1.04647774e+00 -1.55992627e-01  1.15724753e-03
  2.51900440e-01 -2.32347163e-01 -1.11268663e+00 -1.02945936e+00
  3.56818358e-01  2.52648347e-01 -2.69010284e-01  6.94400359e-02
  9.55192154e-02 -8.04914023e-01  2.37112577e-01 -4.94944798e-01
 -8.40060756e-01 -2.87171223e-02 -1.24366137e+00 -6.52077240e-01
 -1.30801100e+00  2.29533648e-01 -1.95738991e-01 -4.72375207e-01
 -1.02189477e+00 -5.08528627e-01 -6.57029342e-01 -4.34462210e-01
 -1.30277810e+00 -1.24950221e+00 -1.24758488e+00 -1.15525008e+00
 -6.67030108e-01 -4.62608030e-01 -1.34045504e+00 -7.70704481e-01
 -1.27955584e+00 -4.09367623e-01 -6.32673640e-01 -1.10382555e+00
 -6.98965583e-01 -3.22819161e-01 -3.68040753e-02 -4.02424707e-01
 -1.34201419e+00 -5.52513759e-01 -1.37269315e+00 -1.25554424e+00
  4.01578254e-01  2.50667105e-01 -1.23008975e+00  7.94498506e-02
  3.13749870e-01 -1.05130755e+00  1.76931672e-01  3.63524219e-02], [ 3.67959632e+01  3.64672588e+01  3.61086062e+01  3.57612353e+01
  3.63285286e+01  3.79991581e+01  2.99341174e+01  3.07348125e+01
  2.91154198e+01  2.89375729e+01  2.92301588e+01  2.73569883e+01
  2.67621447e+01  2.96413115e+01  2.99514386e+01  2.78348649e+01
  2.95774526e+01  2.78378790e+01  2.82862810e+01  2.47663588e+01
  2.73827567e+01  3.15779983e+01  3.18826980e+01  2.83173396e+01
  2.72979953e+01  2.79291369e+01  2.71672192e+01  2.03958064e+01
  2.10236484e+01  2.06533945e+01  2.16428326e+01  2.11501793e+01
  2.11723801e+01  1.95704053e+01  2.10275685e+01  2.04702059e+01
  2.11209031e+01  2.21741492e+01  1.99123501e+01  1.96945181e+01
  2.11455845e+01  2.17002864e+01  1.96919066e+01  1.96065424e+01
  2.07764425e+01  2.08670990e+01  1.92363733e+01  2.72844455e+01
  2.10213244e+01  2.39010795e+01  2.03888071e+01  2.02126933e+01
  2.43764330e+01  2.07937396e+01  4.41348528e+01  2.06828065e+01
  1.94136725e+01  1.97350187e+01  2.11677004e+01  1.93492547e+01
  1.84615584e+01  1.98445719e+01  1.90251210e+01  1.81640838e+01
  2.22215096e+01  2.86265281e+01  1.06409765e+01  6.20579806e+00
  1.10168316e+01  1.22985695e+01  1.83248631e+01  3.49136426e+01
  1.71054780e+01  2.31662247e+01  3.78648761e+01  3.41641534e+01
  1.21604454e+01  1.39489247e+01  5.28869736e+00  3.04998426e+00
  1.15520715e+01  5.49483903e-01  3.04961384e+01  2.70126392e+00
  6.51473350e+00  3.62967557e+00  2.81676013e+00  3.13492645e+00
  3.20519474e+00  4.29051707e+00  2.62824959e+00  2.28016081e+00
  2.47118010e+00  3.40099091e+00  2.87691829e+00  3.34750066e+00
  3.64176918e+00  3.74235352e+00  5.39779301e+01  3.45341962e+00
  3.73314842e+00  3.65403452e+00  3.60967117e+00  2.85131447e+00
  2.30742614e+00  2.45584330e+00  7.24748404e+00  7.42650973e+01
  2.56065115e+00  2.46932549e+00  3.53115046e+00  2.67919581e+00
  3.75435807e+01  3.59057765e+00  5.80103295e+01  3.68494195e+00
  5.79779817e+00  1.32892308e+00  2.28323444e+01  9.00098449e-01
  3.18976472e+01  1.70370593e-01  1.16778882e+01  3.76558355e-01
  1.21806183e+00  2.78376259e-01  1.28511694e+00 -1.99667230e-01
 -1.32592582e-01  1.48512716e+00  2.38096535e-01 -1.38574246e-01
  4.78556275e-02  8.89998741e-01  1.39496271e+00  1.16565980e+00
  3.77338415e-01  1.34159073e+00  4.26585244e-01 -2.06557751e-01
  6.63293222e-01  6.74209437e-01 -3.04845525e-02  1.29565710e+00
 -9.40444297e-02  1.16997264e+00  2.68246395e-01  8.53207945e-01
  7.75044596e-01  1.04569517e+00  1.55817400e+00  4.31320630e-01
  3.85808931e-01  4.61159277e-02  6.47111259e-01  1.06866961e+00
  2.00947861e-01  1.44036219e+00  8.61864801e-01  4.93270521e-01
  6.24434355e-01  3.66085380e-01  9.59101606e-02  1.28278518e+00
  9.75460702e-02  1.03658182e+00  2.36703694e-01  1.53567787e+00
  7.96146032e-02  2.48212952e-01  5.85818451e-01 -1.13504236e-01
  6.45738045e-01  3.34812000e-02  3.56390359e-01  3.04875122e-01
  8.67756734e-01  8.04801166e-02  1.24892935e+00  1.13998722e+00
  1.46600739e+00  6.92111382e-02  1.45221191e+00  1.13383834e+01
  2.25175956e+01  3.67675727e-02  1.42628064e+00 -6.48436399e-02
 -1.10527815e-03  1.55818532e+00  7.19529548e-01  1.51202785e+00
  1.44152072e+00  2.95127886e-01  7.76237467e-01  1.32795818e-01
  1.40048449e+00  1.26901221e-01  2.99089618e-01  1.32848357e-01
  1.96602438e+01  1.19554013e+00  9.62110435e-01  9.70947385e-01
  1.33509367e-01  1.39382698e+00  1.57516888e+00  4.08103679e-02
  1.51805473e-01  1.13597686e+00  1.28596188e+00 -1.72599569e-01
  7.07323187e-01  9.05349243e-01  1.34412631e+00  5.29366437e-01
  1.13814034e+00 -2.08157313e-01  8.80187773e-01 -1.19529438e-01
  1.10214767e+00  8.00424867e-01 -9.48998960e-02  1.58646437e+00
 -1.96196358e-01  6.05579342e-01 -1.78599592e-01 -1.22641725e-01
 -1.16777697e-01  1.27890045e+00  4.90448963e-01  2.15676168e-01
 -2.07725782e-01  1.35675966e+00  8.73166813e-01  1.53397471e-01
  8.04827656e-02 -7.69942516e-02  1.40396214e+00  1.51647512e+00
  1.08056814e+00  4.53877347e-01  1.57908870e+00  5.35131993e-01
  4.11762559e-01  1.46719706e+00  1.39985014e+00  1.05634043e+00
  3.94924774e-02 -1.34278782e-01  4.24062558e-01  7.59066886e-01
  3.96776455e-01  1.24292012e+00 -1.69862526e-02  5.89775760e-01
  9.08330683e-01  9.41561817e-01  9.34934848e-01  1.38860089e+00
  1.07014230e+00  7.85707660e-01  1.47592323e+00  1.55481778e+00
  3.82851553e+00  6.62890267e-01  1.49463051e+00  1.56085087e+00
  1.21992293e-01  1.57200550e+00  3.47985289e-01  4.31900370e-01
  9.42519444e-01  1.04390957e+00  4.44819198e-01  4.39646171e-01
  1.44991336e+00  1.46478802e+00  1.51581985e+00  7.25624330e-01
  1.18107791e+00  5.17741565e-01  1.42660672e-01  1.41206418e-01
  1.58284787e+00  5.57430229e-01  7.94256476e-01  8.44425065e-01
 -2.06554826e-01  1.29855180e+00  1.03810884e+00  7.46545988e-02
 -1.26076981e-01  1.11493362e-01  7.74582267e-01  1.43142411e+00
  1.36638592e+00  9.93305623e-02  6.38042718e-01  7.05948381e-01], [ 3.48751307e+01  3.55281722e+01  3.17994492e+01  2.85618354e+01
  2.05856901e+01  2.38346881e+01  2.24726616e+01  1.95138956e+01
  1.88064230e+01  1.96699363e+01  2.06020577e+01  2.02506410e+01
  2.95328016e+01  1.83631283e+01  1.81225715e+01  1.80710925e+01
  1.86879101e+01  3.86126623e+01  1.96092963e+01  2.00345607e+01
  1.15681924e+01  7.11021401e+00  2.73494495e+00  2.77963124e+00
  1.55939793e-01  2.04767081e+00  9.71512009e+00  9.79548281e+00
  1.44853103e+01  1.25033380e+00 -6.88497125e-01 -1.20472489e+00
 -3.16128633e-01 -1.00250606e+00  8.30809311e-02 -5.33419169e-02
  3.46339674e-01 -9.35134094e-01 -9.84378387e-01 -1.59773400e-01
 -1.20608938e+00 -9.63621839e-01 -9.15149216e-01 -9.48161998e-01
 -7.10050377e-01  4.80218001e-01 -5.30662042e-01 -1.08087384e+00
 -2.07359591e-01 -1.18675920e+00 -2.14075806e-01  4.27954391e-01
 -6.79602226e-01  2.13218227e-01 -4.44343573e-01 -8.54088005e-01
  2.18060287e-01 -2.32632316e-01 -1.17055710e+00  1.03133916e-01
 -1.13140702e+00  1.95581055e+01 -1.15222450e+00  8.45945731e+01
  4.89496161e-01  4.04095961e-01 -9.56993579e-01 -2.62847631e-01
 -3.48795707e-01  3.70979830e-01 -4.02807939e-01  4.22069430e-01
  4.23576240e+01  2.95506101e+00  1.03552465e+01 -9.75213555e-01
  1.29906894e-01 -1.98092921e-01 -9.32852484e-01 -8.62439403e-01
 -1.19192221e+00  2.16590372e-01 -6.69093873e-02 -1.13986540e+00
 -3.34664803e-01 -7.89199888e-02  2.98172053e-01 -8.94542787e-02
 -8.27154032e-01  2.34623981e-01 -5.20636972e-01  2.41281746e-01
 -5.83937390e-01 -3.41212167e-02 -1.14291014e+00 -4.16114038e-01
  3.03922804e-01  3.43497775e-02 -2.06633052e-01  1.20418596e-01
  4.27150333e-02  1.60877501e-01  2.17383754e-01 -7.51659619e-01
 -6.36976866e-01 -1.66263742e-01  2.04272166e-01  3.47327382e-01
 -6.65792203e-01 -8.19030446e-01 -1.22422357e+00 -4.40106982e-01
 -8.39254437e-01  2.12182313e-01 -5.40111144e-01 -1.17421360e+00
 -8.77460516e-01 -7.40540113e-01 -7.22341353e-01 -3.96733483e-01
 -2.11504988e-01  1.26443451e-02 -2.23658408e-01  2.92421848e-01
  1.99584729e+00 -1.01287873e+00 -1.04961466e+00 -1.27870251e+00
  1.92739671e-01  2.16141702e-01 -9.18907302e-01 -9.30432148e-01
 -1.22442384e+00  4.31427291e-01  3.55026010e-01  4.24640324e-02
 -2.61829135e-01 -6.47257482e-01  1.08016194e+01  2.65269619e-01
  3.54579466e-01 -1.10285208e-01  4.59194784e-01 -2.74859261e-01
 -9.96676017e-01 -1.28856127e+00 -5.55681471e-01  3.73979301e-01
  3.28600703e-01 -6.93662749e-01 -1.99216858e-01  3.89027577e-01
 -9.28493391e-01 -1.29674180e+00 -5.25323250e-01 -4.53689117e-01
 -7.02465955e-01  6.16734815e-03  2.75588588e-01 -2.47843734e-01
 -1.04914118e+00 -8.00679308e-01  4.31249546e-01 -1.03710211e+00
  4.87601017e-01 -8.78882931e-01 -1.25809818e-01 -1.27007114e+00
 -5.60928876e-01 -5.95878083e-01  3.98759306e-01 -6.83068012e-01
 -9.02133150e-01  3.26923654e-01  2.81928546e-01 -1.16005234e+00
 -3.09775628e-01 -8.87885160e-01  2.93886153e-02  3.38786761e-01
 -6.73334685e-01 -5.00446376e-01 -1.26277822e-01  4.02166126e-01
 -6.80989029e-01  3.53130208e-01  2.66626792e-01 -4.52836028e-01
 -4.33411406e-01 -7.27336785e-01 -1.16377545e+00 -2.95396267e-01
 -1.03965818e+00 -3.11419756e-01 -6.63062968e-01 -3.75116729e-02
 -1.07553925e+00  3.82793595e-01 -3.44655614e-01  3.30238129e-01
  1.29518550e-01  2.73465915e-01 -2.38831722e-01 -1.54524702e-01
  1.58689331e-01 -5.17938092e-01  3.21363748e-01  2.01276229e-01
 -7.33814399e-01  3.07830839e-01 -7.46386455e-01 -1.98160873e-01
 -2.08168811e-01  2.04667222e-01 -1.23712350e+00 -1.68057058e-02
 -2.96363240e-01 -3.01391780e-01 -2.84425564e-01 -6.60044153e-01
 -1.10276411e-01 -5.48782983e-01 -1.11037601e+00  3.05926848e-02
 -1.01751272e+00 -1.20637555e+00  4.36258337e-01 -7.97183100e-01
 -5.68629761e-01 -7.38971420e-01 -1.56986522e-01 -7.83059894e-01
 -1.25365950e+00 -2.95742916e-01 -7.21957615e-01 -1.03322594e+00
 -4.39527029e-01 -9.70565878e-01 -5.66217038e-01  2.69761816e-01
 -5.49430614e-01 -6.66255504e-01 -5.20192413e-01 -1.85202918e-02
 -2.08670837e-01 -5.62935273e-01 -2.30550363e-01 -2.14126952e-01
  1.62514621e-01  2.03766754e-02 -9.82928430e-01 -7.05820965e-01
 -7.05880907e-01 -1.17887660e+00 -9.82057531e-01 -8.02456048e-01
 -5.41568620e-01  2.71217808e-01 -6.84592524e-01  2.99140421e-01
 -8.70917863e-01 -2.37218881e-01 -5.72277069e-02 -2.49552081e-01
  3.82089971e-01  1.11337069e-01 -5.29365668e-01 -6.64738042e-01
 -3.98744608e-01 -1.12186272e+00 -4.73325094e-01 -4.37843451e-01
 -8.83807890e-01 -5.90252328e-01 -6.41238656e-01  4.30660704e-02
 -7.35851480e-01  1.47306842e-01 -4.15124291e-01 -3.24437661e-01
  1.36360854e-01 -9.46272291e-01 -7.80030808e-02 -6.17072129e-01
  2.73963770e-01 -7.36912269e-01 -1.08913387e+00 -5.02837132e-01
  1.40023244e-01  9.08126393e-02 -7.12489361e-01 -8.08318672e-01
  3.33730971e-02 -2.48601723e-01  4.38867888e-01 -1.07910534e+00
 -1.01239445e+00 -8.76581309e-01 -1.19051361e+00 -3.51239860e-01], [ 3.70454180e+01  3.66676145e+01  3.55790216e+01  3.76027658e+01
  3.70465995e+01  3.75036001e+01  2.96627275e+01  3.03315639e+01
  3.02936849e+01  3.00005429e+01  3.01826277e+01  2.89973855e+01
  2.93518121e+01  3.00583093e+01  2.88862579e+01  2.92688193e+01
  2.96288762e+01  2.81609186e+01  2.84422278e+01  2.87964528e+01
  2.98241883e+01  2.67192766e+01  2.80127268e+01  2.46141399e+01
  2.71267727e+01  2.70619385e+01  2.45493704e+01  2.77085348e+01
  2.70694203e+01  2.41424104e+01  2.67037576e+01  2.45503776e+01
  2.67902037e+01  3.25369399e+01  2.43294005e+01  2.77251658e+01
  2.43439448e+01  2.43745216e+01  2.71438795e+01  2.69448571e+01
  2.44695236e+01  2.66236198e+01  2.82251330e+01  2.67024351e+01
  2.06384223e+01  1.89386316e+01  1.98811247e+01  1.89050394e+01
  1.91899915e+01  1.93664946e+01  1.87535320e+01  1.87159736e+01
  1.96242648e+01  1.86906170e+01  2.00234299e+01  1.86047887e+01
  1.97652200e+01  1.88933724e+01  1.91785637e+01  1.99111489e+01
  1.89246866e+01  1.90990294e+01  1.84851295e+01  1.92275600e+01
  1.92684859e+01  1.94683540e+01  1.99109293e+01  2.02574890e+01
  1.97084261e+01  1.83324719e+01  1.88256299e+01  1.99491140e+01
  1.94116641e+01  2.23780115e+01  2.70679467e+01  1.94610930e+01
  1.95982701e+01  2.07094668e+01  4.54484896e+01  3.95029010e+01
  2.68621294e+01  6.40297832e+01  1.15384307e+01  7.60633540e+00
  1.52592117e+01  3.22436646e+00  3.71875564e+00  6.25526284e+00
  2.71787183e+00  1.02536101e+01  6.24411759e+00  4.88986244e+00
  4.07812401e+00  3.35213104e+00  5.07940629e+00  3.18630997e+00
  4.05300634e+00  2.19466153e+00  3.69391950e+00  8.68650965e-01
  3.25356989e+00  1.13668327e+01  8.79402826e+00  2.60996018e+00
  2.27107810e+00  2.11886595e+00  3.57493593e+00  2.22639944e+00
  3.56052244e+00  2.91784503e+00  1.93908444e+00  2.27975222e+00
  3.09884103e+00  2.25980046e+00  2.22593270e+00  2.25277379e+00
  1.96364687e+00  2.37164706e+00  2.64096661e+00  2.75524758e+00
  2.95806014e+00  3.62481655e+00  3.59199753e+00  3.61079869e+00
  2.11214970e+00  2.84030046e+00  2.31791764e+00  7.28671977e+00
  3.27952426e+00  2.84976932e+00  2.62097549e+00  1.20388834e+01
  2.83450357e+00  2.62380317e+00  2.52027009e+00  2.06534285e+00
  1.95182585e+01  1.08132674e-01 -4.56258440e-01  1.16863635e+00
  9.49486356e-01  4.76984618e-01 -3.48974588e-01 -2.54832343e-01
  1.24693893e+00  4.14305029e-01 -3.91192858e-01 -2.70991690e-01
  4.45438007e-01  1.04966458e+00  3.96294002e-01 -4.10440577e-01
  3.78583622e-01  1.15773753e+00  1.12523022e+00  7.70732700e-01
  1.14036667e+00  1.48015648e-01  9.16152016e-01  1.12195826e+00
 -1.29795551e-01  1.48153322e-01 -5.16872023e-01 -3.31850046e-01
  1.13556152e+00  7.87764431e-01  8.20656021e-01  1.58876190e-01
  7.55457361e+01  6.61988484e-01  2.44337470e+01  5.68364507e-01
  8.86885032e-02  6.91314750e-01 -2.07950050e-01  6.19917195e-01
  2.73819234e-01  4.67485630e-01 -7.76092346e-02  7.70888449e-01
  7.12292030e-01  6.92024551e-01  1.73483227e-01  7.23735736e-01
  7.70819752e-01 -1.58634159e-01  1.19115468e+00 -4.49331129e-01
  5.34026749e-02 -1.20591566e-01 -2.00482510e-01  1.07601584e+00
  1.12309169e+00  8.83707981e-01  3.34391647e-01  4.79089730e-02
  9.91547729e-01  3.42630888e-01 -3.80229588e-01  7.96857215e-01
 -2.63883978e-01 -4.04755220e-01  6.56332386e-01  9.38367978e-01
  4.35214423e-01  1.60388704e-01 -4.84028632e-01 -2.93300910e-01
  4.16689930e-01 -3.55923478e-01  1.20813712e+00  1.16026792e+00
 -1.31099121e-02 -3.24221261e-01  2.51215847e-01 -4.37712932e-01
  1.59272043e-02 -4.62701607e-01  7.34877649e-01 -4.28835091e-01
 -3.11084380e-01  7.53213490e-01 -1.89869662e-02  6.52717715e-01
 -1.17693612e-01  5.49301843e-01  1.10333942e+00  3.10302945e-01
  7.51395944e-02 -5.34017171e-02 -4.39230843e-01  1.13041921e+00
 -3.08587016e-01 -5.26499706e-01  5.57427957e-01  7.92060724e-01
 -1.80462375e-01  8.78011598e-01  6.75030074e-01 -1.25999875e-01
  8.18772701e-01  9.23394503e-01  7.00495301e-01  8.16848473e-01
 -1.01362111e-01  2.95063771e-01 -5.49810986e-01  1.94099238e-01
  9.47608889e-01  1.07604994e+00  1.07040559e+00  6.63137123e-01
 -4.77571443e-01  7.56308201e-01  1.06862154e+00  1.15763679e-01
  4.26125480e-01  4.02536503e-01  2.58809294e-01  3.61849208e-01
  6.04758778e-01  6.79674554e-01  1.17807976e+00 -3.13072755e-01
 -4.46531444e-01  1.03560558e+00  8.70507832e-01  2.74194064e-01
  1.21512479e+00  1.83915276e-01 -1.32381422e-01  1.03018244e+00
  9.96349688e-01  1.01587470e+00  3.16905245e-01  2.65642263e-02
  8.39646031e-01 -2.23020326e-01  1.46208139e-01  9.44307501e-01
 -7.09140561e-02  8.92700353e-01  1.09599646e-01 -4.45009316e-01
 -3.01534844e-02  6.23269952e-01  1.18881485e+00 -2.78510352e-02
 -3.71834078e-01  9.50481617e-01  1.10837584e+00  1.17210539e+00
 -3.99910556e-01 -4.03415355e-01 -4.61565639e-01  5.39556521e-01
  1.14558364e+00  1.83438999e-01  8.28032160e-01  1.42354606e-01], [ 7.01428588e+01  1.95294185e+01  1.83709786e+01  2.25154399e+01
  2.78885314e+01  2.24985752e+01  1.71468489e+01  5.66977456e+00
  1.14405269e+01  1.24189092e+01  1.21238477e+01  1.83816434e+01
  1.82536748e+01  3.74555845e+01  2.18082561e+01  1.17455304e+00
  3.94203365e+00  1.10036731e+01  1.13916145e+01  7.68720753e+00
  1.74604305e+01  3.49147786e+00  7.74078819e+01  3.71165546e+00
  2.47995376e+00  3.78703348e+00  6.99958550e+00  3.16106622e+01
  2.55888916e+00  2.95304747e+00  4.65869800e+01  2.85990351e+00
  2.45245927e+01  3.47764227e+00  2.65097807e+00  8.28176040e+01
  1.11163873e+00  1.36100523e+00  1.47726970e+00  9.00222318e-01
  4.09980688e+00  1.14083371e+00  1.49838430e+00  1.22663809e+01
  1.15891458e+00  1.25170514e+00  5.70807950e-03  1.15040626e-03
  7.95314859e-01  1.23840599e+00  1.22231135e+00  2.16330161e-01
  1.97847603e-01  1.18208724e+00  7.99937958e-01  1.95775093e+01
  6.79188357e-01  1.04591240e+00  3.48485553e-01  9.75129881e-01
  1.48973522e+00 -1.89468767e-02  1.40953930e+00 -2.18777864e-02
  1.67552959e+00  5.39251175e-01  1.45004968e+00  7.80932781e-01
  9.69410319e-01  1.17707214e+00  5.63345324e-01  1.17623776e+00
  1.31062698e+00  1.49281494e+00  1.11815761e+00  1.63676116e+00
  5.94589952e-01 -1.23607546e-02  4.32246841e-01  2.95518961e-01
  1.27007885e+00  9.88556110e-01  1.40398130e-01  7.82902556e-01
  1.59579561e+00  1.33593982e+00  1.22295049e+00 -2.47213053e-03
  4.21858891e-01  1.69802919e+00  1.10772651e+00  7.88930087e-01
